
CREATE TABLE [dbo].[Customer] (
    [CustomerNum]  INT            NOT NULL,
    [Name]         NVARCHAR (50)  NULL,
    [Email]        NVARCHAR (50)  NULL,
    [PhoneNum]     NVARCHAR (20)  NULL,
    [Address]      NVARCHAR (100) NULL,
    [CreditStatus] NVARCHAR (20)  NULL,
    [CreditLimit]  INT            NULL,
    [Blacklisted]  BIT            NULL,
    PRIMARY KEY CLUSTERED ([CustomerNum] ASC)
);

CREATE TABLE [dbo].[Product] (
    [ProductNum]  INT             NOT NULL,
    [Name]        NVARCHAR (50)   NULL,
    [Price]       DECIMAL (10, 2) NULL,
    [Stock]       INT             NULL,
    [Supplier]    NVARCHAR (50)   NULL,
    [Description] NVARCHAR (500)  NULL,
    [Expiry]      DATE            NULL,
    [Shelf]       INT             NULL,
    PRIMARY KEY CLUSTERED ([ProductNum] ASC)
);

CREATE TABLE [dbo].[Orders] (
    [OrderNum]        INT            NOT NULL,
    [CustomerNum]     INT            NULL,
    [DatePlace]       DATE           NULL,
    [DateShipped]     DATE           NULL,
    [DeliveryAddress] NVARCHAR (100) NULL,
    [Status]          NVARCHAR (20)  NULL,
    PRIMARY KEY CLUSTERED ([OrderNum] ASC),
    FOREIGN KEY ([CustomerNum]) REFERENCES [dbo].[Customer] ([CustomerNum])
);

CREATE TABLE [dbo].[OrderItem] (
    [OrderItemNum] INT NOT NULL,
    [OrderNum]     INT NOT NULL,
    [ProductNum]   INT NULL,
    [Quantity]     INT NULL,
    PRIMARY KEY CLUSTERED ([OrderItemNum] ASC),
    FOREIGN KEY ([ProductNum]) REFERENCES [dbo].[Product] ([ProductNum]),
    FOREIGN KEY ([OrderNum]) REFERENCES [dbo].[Orders] ([OrderNum])
);

INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (1, 'Burger King', 'home@burger_king.co.za', '085 829 4020', '1257 Daffodil Dr, Libode, Eastern Cape', 'paid', 195000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (2, 'Baobab', 'contact@baobab.co.za', '082 515 7521', '861 Plane St, Mthatha, Eastern Cape', 'pending', 143000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (3, 'Carnivore', 'sales@carnivore.co.za', '084 365 3051', '1643 Daffodil Dr, Mthatha, Eastern Cape', 'pending', 6000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (4, 'Chicken Licken', 'sales@chicken_licken.co.za', '082 728 5727', '1380 Loop St, Atlantis, Western Cape', 'paid', 79000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (5, 'Dulce Café', 'contact@dulce_cafe.co.za', '085 521 8893', '2200 Station Road, Hillcrest, KwaZulu-Natal', 'paid', 181000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (6, 'Dominos pizza', 'home@dominos_pizza.co.za', '082 439 3537', '1854 Glyn St, Pretoria, Gauteng', 'pending', 107000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (7, 'Debonairs Pizza', 'root@debonairs_pizza.co.za', '083 652 7959', '1392 Doreen St, Swartklip, Limpopo', 'pending', 72000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (8, 'Dros', 'home@dros.co.za', '085 449 4224', '2081 North Street, Lerato, Mpumalanga', 'paid', 131000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (9, 'The Hussar Grill', 'contact@the_hussar_grill.co.za', '085 447 0230', '1755 Telford Ave, Mothibistad, North West', 'pending', 78000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (10, 'John Dory', 'sales@john_dory.co.za', '084 416 4640', '763 Visser St, Free State, Free State', 'pending', 126000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (11, 'Kapitan', 'contact@kapitan.co.za', '085 567 0329', '419 Dorp St, Gatesville, Western Cape', 'paid', 43000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (12, 'KFC', 'root@kfc.co.za', '083 918 4912', '1383 Morgan Rd, Ceza, KwaZulu-Natal', 'pending', 39000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (13, 'Knysna Oyster Company', 'home@knysna_oyster_company.co.za', '082 764 9629', '2029 Burger St, Sibasa, Limpopo', 'paid', 184000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (14, 'McDonalds', 'home@mcdonalds.co.za', '082 221 2334', '1023 Thomas St, Paulpietersburg, KwaZulu-Natal', 'overdue', 79000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (15, 'Mugg & Bean', 'sales@mugg_and_bean.co.za', '085 657 7627', '2313 Oxford St, Still Bay, Western Cape', 'paid', 36000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (16, 'Mzolis', 'sales@mzolis.co.za', '084 906 9791', '2492 Bath Rd, Mount Edgecombe, KwaZulu-Natal', 'paid', 103000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (17, 'Nandos', 'home@nandos.co.za', '085 702 4804', '1123 Mosman Rd, Springbok, Northern Cape', 'pending', 21000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (18, 'News Cafe', 'contact@news_cafe.co.za', '083 358 6654', '1085 Zigzag Rd, Johannesburg, Gauteng', 'paid', 167000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (19, 'Ocean Basket', 'admin@ocean_basket.co.za', '085 816 0164', '1449 Robertson Ave, Mokopane, Limpopo', 'overdue', 9000, 1);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (20, 'Panarottis', 'admin@panarottis.co.za', '083 870 0085', '946 Willow St, Willowmore, Eastern Cape', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (21, 'Pizza Hut', 'contact@pizza_hut.co.za', '085 438 1943', '2373 Thutlwa St, Giyani, Limpopo', 'paid', 142000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (22, 'Popeyes', 'home@popeyes.co.za', '082 112 2744', '772 Brand St, Luckhoff, Free State', 'paid', 24000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (23, 'Le Quartier Français', 'root@le_quartier_français.co.za', '082 767 9687', '1097 Bo Meul St, Lavender Hill, Western Cape', 'paid', 130000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (24, 'Romans Pizza', 'home@romans_pizza.co.za', '082 733 8111', '1502 Albert St, Katlehong Ext, Gauteng', 'pending', 83000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (25, 'RocoMamas', 'contact@rocomamas.co.za', '085 641 8388', '2057 Market St, Johannesburg, Gauteng', 'pending', 148000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (26, 'The Radium Beerhall', 'contact@the_radium_beerhall.co.za', '082 210 3690', '717 Gemsbok St, Pietersburg, Limpopo', 'paid', 158000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (27, 'Roma Revolving Restaurant', 'sales@roma_revolving_restaurant.co.za', '085 697 3948', '1596 Stanley Rd, Durban, KwaZulu-Natal', 'paid', 156000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (28, 'Spur Steak Ranches', 'admin@spur_steak_ranches.co.za', '085 559 1212', '2477 Rus St, Stellenbosch, Western Cape', 'pending', 64000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (29, 'Steers', 'root@steers.co.za', '082 638 3258', '1402 Protea St, Port Elizabeth, Eastern Cape', 'paid', 179000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (30, 'Subway', 'contact@subway.co.za', '085 594 5575', '1931 Tait St, Rustenburg, North West', 'pending', 20000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (31, 'Vida e Caffè', 'contact@vida_e_caffe.co.za', '084 727 8414', '117 Bath Rd, Tongaat, KwaZulu-Natal', 'pending', 63000, 0);
INSERT INTO Customer (CustomerNum, Name, Email, PhoneNum, Address, CreditStatus, CreditLimit, Blacklisted) VALUES (32, 'Wimpy', 'root@wimpy.co.za', '084 621 5082', '1739 Albert St, Katlehong, Gauteng', 'overdue', 93000, 1);


INSERT INTO Product (ProductNum, Name, Price, Stock, Supplier, Description, Expiry, Shelf) VALUES (1, 'Coca Cola Soft Drink Indian Tonic (24 x 200ml)', 228.85, 78, 'Coca Cola', 'A 24 pack of a tasty soft drink made by Coca Cola', '20220126', 115);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1961, 301, 52, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1962, 787, 22, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1963, 277, 4, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1964, 56, 35, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1965, 454, 42, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1966, 850, 20, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1967, 932, 21, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1968, 722, 12, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1969, 91, 26, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1970, 528, 49, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1971, 934, 37, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1972, 479, 39, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1973, 968, 51, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1974, 215, 63, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1975, 596, 63, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1976, 441, 58, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1977, 566, 17, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1978, 468, 47, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1979, 531, 20, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1980, 639, 7, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1981, 880, 21, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1982, 760, 57, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1983, 1000, 1, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1984, 148, 9, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1985, 10, 30, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1986, 402, 58, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1987, 560, 42, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1988, 600, 11, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1989, 929, 5, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1990, 812, 14, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1991, 444, 35, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1992, 18, 48, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1993, 974, 53, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1994, 339, 13, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1995, 944, 36, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1996, 805, 33, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1997, 443, 49, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1998, 457, 33, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (1999, 128, 50, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2000, 87, 42, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2001, 981, 43, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2002, 388, 54, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2003, 30, 63, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2004, 155, 57, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2005, 245, 29, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2006, 621, 40, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2007, 329, 8, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2008, 207, 47, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2009, 566, 45, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2010, 172, 12, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2011, 872, 59, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2012, 895, 10, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2013, 495, 23, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2014, 547, 22, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2015, 643, 19, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2016, 466, 20, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2017, 849, 17, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2018, 690, 59, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2019, 164, 58, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2020, 264, 32, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2021, 934, 30, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2022, 575, 22, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2023, 312, 59, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2024, 809, 33, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2025, 702, 16, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2026, 335, 34, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2027, 721, 9, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2028, 609, 55, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2029, 43, 7, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2030, 733, 33, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2031, 570, 37, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2032, 150, 18, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2033, 65, 60, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2034, 900, 12, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2035, 994, 22, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2036, 611, 53, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2037, 605, 56, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2038, 940, 15, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2039, 609, 50, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2040, 495, 56, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2041, 555, 21, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2042, 661, 62, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2043, 707, 19, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2044, 912, 46, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2045, 357, 50, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2046, 852, 21, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2047, 111, 61, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2048, 541, 34, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2049, 92, 49, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2050, 759, 17, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2051, 522, 3, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2052, 526, 24, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2053, 928, 56, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2054, 833, 34, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2055, 181, 55, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2056, 601, 25, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2057, 454, 46, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2058, 705, 25, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2059, 651, 50, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2060, 863, 42, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2061, 511, 1, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2062, 503, 52, 2);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2063, 630, 21, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2064, 261, 29, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2065, 196, 37, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2066, 50, 18, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2067, 300, 33, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2068, 450, 39, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2069, 837, 46, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2070, 918, 49, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2071, 113, 51, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2072, 639, 61, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2073, 272, 60, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2074, 383, 4, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2075, 253, 58, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2076, 752, 11, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2077, 578, 41, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2078, 316, 19, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2079, 815, 22, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2080, 960, 36, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2081, 195, 1, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2082, 817, 6, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2083, 115, 15, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2084, 491, 40, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2085, 835, 19, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2086, 759, 12, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2087, 270, 8, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2088, 659, 13, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2089, 87, 13, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2090, 454, 44, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2091, 205, 36, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2092, 61, 13, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2093, 481, 58, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2094, 876, 59, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2095, 178, 41, 3);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2096, 252, 61, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2097, 65, 12, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2098, 43, 15, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2099, 329, 29, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2100, 320, 47, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2101, 248, 21, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2102, 512, 29, 8);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2103, 891, 23, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2104, 79, 13, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2105, 836, 14, 7);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2106, 274, 28, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2107, 801, 23, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2108, 806, 5, 4);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2109, 973, 19, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2110, 692, 45, 9);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2111, 630, 50, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2112, 66, 51, 5);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2113, 854, 13, 6);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2114, 529, 12, 10);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2115, 357, 17, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2116, 399, 55, 1);
INSERT INTO OrderItem (OrderItemNum, OrderNum, ProductNum, Quantity) VALUES (2117, 232, 4, 6);
